profile	Cruise	Site	DataOwner	Rawfilename	Instrument	CTDrosettefilename	yyyy-mm-dd hh:mm	Latitude	Longitude	aa	exp	Pixel size	Particle filename	Plankton filename	Project
bop_he570_001	fjord experiment	fjordexport_M07	rainer kiko([email])	HDR20210303-182000	uvp6	he570_ctd001	2021-03-03 18:41:20	60.87194	5.41611	0.002342	1.136	73.0	export_detailed_20220511_09_31_PAR_bop_he570_001.tsv	export_detailed_20220511_09_31_ZOO_Aggregated.tsv	uvp6_sn000125hf_2021_fjord_experiment_he570
bop_he570_002	fjord experiment	fjordexport_M01	rainer kiko([email])	HDR20210304-144437	uvp6	he570_ctd002	2021-03-04 14:55:12	60.87111	5.55778	0.002342	1.136	73.0	export_detailed_20220511_09_31_PAR_bop_he570_002.tsv	export_detailed_20220511_09_31_ZOO_Aggregated.tsv	uvp6_sn000125hf_2021_fjord_experiment_he570
bop_he570_003	fjord experiment	fjordexport_M02	rainer kiko([email])	HDR20210304-175018	uvp6	he570_ctd003	2021-03-04 18:02:04	60.86778	5.52417	0.002342	1.136	73.0	export_detailed_20220511_09_31_PAR_bop_he570_003.tsv	export_detailed_20220511_09_31_ZOO_Aggregated.tsv	uvp6_sn000125hf_2021_fjord_experiment_he570
bop_he570_004	fjord experiment	fjordexport_M03	rainer kiko([email])	HDR20210304-194020	uvp6	he570_ctd004	2021-03-04 19:50:46	60.86556	5.50389	0.002342	1.136	73.0	export_detailed_20220511_09_31_PAR_bop_he570_004.tsv	no data available	uvp6_sn000125hf_2021_fjord_experiment_he570
bop_he570_005	fjord experiment	fjordexport_M04	rainer kiko([email])	HDR20210305-070616	uvp6	he570_ctd005	2021-03-05 07:15:40	60.87611	5.49972	0.002342	1.136	73.0	export_detailed_20220511_09_31_PAR_bop_he570_005.tsv	export_detailed_20220511_09_31_ZOO_Aggregated.tsv	uvp6_sn000125hf_2021_fjord_experiment_he570
bop_he570_006	fjord experiment	fjordexport_M05	rainer kiko([email])	HDR20210305-083240	uvp6	he570_ctd006	2021-03-05 08:52:20	60.88111	5.47583	0.002342	1.136	73.0	export_detailed_20220511_09_31_PAR_bop_he570_006.tsv	export_detailed_20220511_09_31_ZOO_Aggregated.tsv	uvp6_sn000125hf_2021_fjord_experiment_he570
bop_he570_007	fjord experiment	fjordexport_M06	rainer kiko([email])	HDR20210305-103546	uvp6	he570_ctd007	2021-03-05 10:54:06	60.87722	5.48111	0.002342	1.136	73.0	export_detailed_20220511_09_31_PAR_bop_he570_007.tsv	export_detailed_20220511_09_31_ZOO_Aggregated.tsv	uvp6_sn000125hf_2021_fjord_experiment_he570
bop_he570_008	fjord experiment	fjordexport_M07	rainer kiko([email])	HDR20210305-141249	uvp6	he570_ctd008	2021-03-05 14:30:56	60.87139	5.41667	0.002342	1.136	73.0	export_detailed_20220511_09_31_PAR_bop_he570_008.tsv	export_detailed_20220511_09_31_ZOO_Aggregated.tsv	uvp6_sn000125hf_2021_fjord_experiment_he570
bop_he570_009	fjord experiment	fjordexport_M08	rainer kiko([email])	HDR20210305-180636	uvp6	he570_ctd009	2021-03-05 18:16:13	60.87389	5.38444	0.002342	1.136	73.0	export_detailed_20220511_09_31_PAR_bop_he570_009.tsv	export_detailed_20220511_09_31_ZOO_Aggregated.tsv	uvp6_sn000125hf_2021_fjord_experiment_he570
bop_he570_010	fjord experiment	fjordexport_M09	rainer kiko([email])	HDR20210305-204359	uvp6	he570_ctd0010	2021-03-05 21:00:02	60.86611	5.35806	0.002342	1.136	73.0	export_detailed_20220511_09_31_PAR_bop_he570_010.tsv	export_detailed_20220511_09_31_ZOO_Aggregated.tsv	uvp6_sn000125hf_2021_fjord_experiment_he570
bop_he570_011	fjord experiment	fjordexport_M10	rainer kiko([email])	HDR20210306-072935	uvp6	he570_ctd0011	2021-03-06 07:42:30	60.85361	5.34944	0.002342	1.136	73.0	export_detailed_20220511_09_31_PAR_bop_he570_011.tsv	export_detailed_20220511_09_31_ZOO_Aggregated.tsv	uvp6_sn000125hf_2021_fjord_experiment_he570
bop_he570_012	fjord experiment	fjordexport_M11	rainer kiko([email])	HDR20210306-095621	uvp6	he570_ctd012	2021-03-06 10:07:43	60.85361	5.34611	0.002342	1.136	73.0	export_detailed_20220511_09_31_PAR_bop_he570_012.tsv	no data available	uvp6_sn000125hf_2021_fjord_experiment_he570
bop_he570_013	fjord experiment	fjordexport_M12	rainer kiko([email])	HDR20210306-120027	uvp6	he570_ctd013	2021-03-06 12:11:56	60.82389	5.34222	0.002342	1.136	73.0	export_detailed_20220511_09_31_PAR_bop_he570_013.tsv	export_detailed_20220511_09_31_ZOO_Aggregated.tsv	uvp6_sn000125hf_2021_fjord_experiment_he570
bop_he570_014	fjord experiment	fjordexport_M07	rainer kiko([email])	HDR20210306-190253	uvp6	he570_ctd014	2021-03-06 19:18:30	60.87139	5.41639	0.002342	1.136	73.0	export_detailed_20220511_09_31_PAR_bop_he570_014.tsv	export_detailed_20220511_09_31_ZOO_Aggregated.tsv	uvp6_sn000125hf_2021_fjord_experiment_he570
bop_he570_015a	fjord experiment	fjordexport_M07	rainer kiko([email])	HDR20210307-015343	uvp6	he570_ctd015	2021-03-07 02:15:13	60.87139	5.41472	0.002342	1.136	73.0	export_detailed_20220511_09_31_PAR_bop_he570_015a.tsv	export_detailed_20220511_09_31_ZOO_Aggregated.tsv	uvp6_sn000125hf_2021_fjord_experiment_he570
bop_he570_015b	fjord experiment	fjordexport_M07	rainer kiko([email])	HDR20210307-032245	uvp6	he570_ctd015	2021-03-07 03:28:23	60.87139	5.41472	0.002342	1.136	73.0	export_detailed_20220511_09_31_PAR_bop_he570_015b.tsv	export_detailed_20220511_09_31_ZOO_Aggregated.tsv	uvp6_sn000125hf_2021_fjord_experiment_he570
bop_he570_015c	fjord experiment	fjordexport_M07	rainer kiko([email])	HDR20210307-041607	uvp6	he570_ctd015	2021-03-07 04:21:49	60.87139	5.41472	0.002342	1.136	73.0	export_detailed_20220511_09_31_PAR_bop_he570_015c.tsv	export_detailed_20220511_09_31_ZOO_Aggregated.tsv	uvp6_sn000125hf_2021_fjord_experiment_he570
bop_he570_016a	fjord experiment	fjordexport_M07	rainer kiko([email])	HDR20210307-105213	uvp6	he570_ctd016	2021-03-07 11:05:30	60.87222	5.41139	0.002342	1.136	73.0	export_detailed_20220511_09_31_PAR_bop_he570_016a.tsv	export_detailed_20220511_09_31_ZOO_Aggregated.tsv	uvp6_sn000125hf_2021_fjord_experiment_he570
bop_he570_016b	fjord experiment	fjordexport_M07	rainer kiko([email])	HDR20210307-114808	uvp6	he570_ctd016	2021-03-07 11:53:48	60.87222	5.41139	0.002342	1.136	73.0	export_detailed_20220511_09_31_PAR_bop_he570_016b.tsv	export_detailed_20220511_09_31_ZOO_Aggregated.tsv	uvp6_sn000125hf_2021_fjord_experiment_he570
bop_he570_016c	fjord experiment	fjordexport_M07	rainer kiko([email])	HDR20210307-123631	uvp6	he570_ctd016	2021-03-07 12:41:31	60.87222	5.41139	0.002342	1.136	73.0	export_detailed_20220511_09_31_PAR_bop_he570_016c.tsv	no data available	uvp6_sn000125hf_2021_fjord_experiment_he570
bop_he570_016d	fjord experiment	fjordexport_M07	rainer kiko([email])	HDR20210307-130536	uvp6	he570_ctd016	2021-03-07 13:11:06	60.87222	5.41139	0.002342	1.136	73.0	export_detailed_20220511_09_31_PAR_bop_he570_016d.tsv	no data available	uvp6_sn000125hf_2021_fjord_experiment_he570
bop_he570_016e	fjord experiment	fjordexport_M07	rainer kiko([email])	HDR20210307-132905	uvp6	he570_ctd016	2021-03-07 13:34:05	60.87222	5.41139	0.002342	1.136	73.0	export_detailed_20220511_09_31_PAR_bop_he570_016e.tsv	export_detailed_20220511_09_31_ZOO_Aggregated.tsv	uvp6_sn000125hf_2021_fjord_experiment_he570
bop_he570_017	fjord experiment	fjordexport_M07	rainer kiko([email])	HDR20210308-142802	uvp6	he570_ctd019	2021-03-08 14:41:24	60.87139	5.4175	0.002342	1.136	73.0	export_detailed_20220511_09_31_PAR_bop_he570_017.tsv	export_detailed_20220511_09_31_ZOO_Aggregated.tsv	uvp6_sn000125hf_2021_fjord_experiment_he570
bop_he570_018	fjord experiment	fjordexport_M07	rainer kiko([email])	HDR20210308-192016	uvp6		2021-03-08 19:31:43	60.87194	5.41611	0.002342	1.136	73.0	export_detailed_20220511_09_31_PAR_bop_he570_018.tsv	export_detailed_20220511_09_31_ZOO_Aggregated.tsv	uvp6_sn000125hf_2021_fjord_experiment_he570
bop_he570_019	fjord experiment	fjordexport_M07	rainer kiko([email])	HDR20210309-163521	uvp6	he570_ctd020	2021-03-09 16:47:29	60.87167	5.41583	0.002342	1.136	73.0	export_detailed_20220511_09_31_PAR_bop_he570_019.tsv	export_detailed_20220511_09_31_ZOO_Aggregated.tsv	uvp6_sn000125hf_2021_fjord_experiment_he570
bop_he570_020	fjord experiment	fjordexport_L01	rainer kiko([email])	HDR20210311-082637	uvp6	he570_ctd021	2021-03-11 08:38:33	60.87167	5.415	0.002342	1.136	73.0	export_detailed_20220511_09_31_PAR_bop_he570_020.tsv	export_detailed_20220511_09_31_ZOO_Aggregated.tsv	uvp6_sn000125hf_2021_fjord_experiment_he570
bop_he570_021	fjord experiment	fjordexport_L02	rainer kiko([email])	HDR20210311-101246	uvp6	he570_ctd022	2021-03-11 10:20:06	60.63361	5.23417	0.002342	1.136	73.0	export_detailed_20220511_09_31_PAR_bop_he570_021.tsv	export_detailed_20220511_09_31_ZOO_Aggregated.tsv	uvp6_sn000125hf_2021_fjord_experiment_he570
bop_he570_022	fjord experiment	fjordexport_L03	rainer kiko([email])	HDR20210311-114815	uvp6	he570_ctd023	2021-03-11 11:59:46	60.64278	5.22222	0.002342	1.136	73.0	export_detailed_20220511_09_31_PAR_bop_he570_022.tsv	export_detailed_20220511_09_31_ZOO_Aggregated.tsv	uvp6_sn000125hf_2021_fjord_experiment_he570
bop_he570_023	fjord experiment	fjordexport_L04	rainer kiko([email])	HDR20210311-132447	uvp6	he570_ctd024	2021-03-11 13:32:29	60.65361	5.21389	0.002342	1.136	73.0	export_detailed_20220511_09_31_PAR_bop_he570_023.tsv	export_detailed_20220511_09_31_ZOO_Aggregated.tsv	uvp6_sn000125hf_2021_fjord_experiment_he570
bop_he570_024	fjord experiment	fjordexport_L05	rainer kiko([email])	HDR20210311-150251	uvp6		2021-03-11 15:11:19	60.6675	5.19806	0.002342	1.136	73.0	export_detailed_20220511_09_31_PAR_bop_he570_024.tsv	export_detailed_20220511_09_31_ZOO_Aggregated.tsv	uvp6_sn000125hf_2021_fjord_experiment_he570
bop_he570_025	fjord experiment	fjordexport_L06	rainer kiko([email])	HDR20210311-171338	uvp6		2021-03-11 17:24:08	60.68028	5.17806	0.002342	1.136	73.0	export_detailed_20220511_09_31_PAR_bop_he570_025.tsv	export_detailed_20220511_09_31_ZOO_Aggregated.tsv	uvp6_sn000125hf_2021_fjord_experiment_he570
bop_he570_026	fjord experiment	fjordexport_L07	rainer kiko([email])	HDR20210311-194436	uvp6	he570_ctd027	2021-03-11 19:53:23	60.69194	5.15444	0.002342	1.136	73.0	export_detailed_20220511_09_31_PAR_bop_he570_026.tsv	export_detailed_20220511_09_31_ZOO_Aggregated.tsv	uvp6_sn000125hf_2021_fjord_experiment_he570
bop_he570_027	fjord experiment	fjordexport_L08	rainer kiko([email])	HDR20210312-132149	uvp6	he570_ctd028	2021-03-12 13:38:47	60.69944	5.12611	0.002342	1.136	73.0	export_detailed_20220511_09_31_PAR_bop_he570_027.tsv	export_detailed_20220511_09_31_ZOO_Aggregated.tsv	uvp6_sn000125hf_2021_fjord_experiment_he570
bop_he570_028	fjord experiment	fjordexport_L09	rainer kiko([email])	HDR20210312-155951	uvp6	he570_ctd029	2021-03-12 16:09:12	60.71083	5.10056	0.002342	1.136	73.0	export_detailed_20220511_09_31_PAR_bop_he570_028.tsv	export_detailed_20220511_09_31_ZOO_Aggregated.tsv	uvp6_sn000125hf_2021_fjord_experiment_he570
bop_he570_029	fjord experiment	fjordexport_L10	rainer kiko([email])	HDR20210312-184909	uvp6	he570_ctd030	2021-03-12 19:12:06	60.71806	5.07278	0.002342	1.136	73.0	export_detailed_20220511_09_31_PAR_bop_he570_029.tsv	export_detailed_20220511_09_31_ZOO_Aggregated.tsv	uvp6_sn000125hf_2021_fjord_experiment_he570
bop_he570_030	fjord experiment	fjordexport_L11	rainer kiko([email])	HDR20210312-212237	uvp6	he570_ctd031	2021-03-12 21:33:08	60.71889	5.06639	0.002342	1.136	73.0	export_detailed_20220511_09_31_PAR_bop_he570_030.tsv	export_detailed_20220511_09_31_ZOO_Aggregated.tsv	uvp6_sn000125hf_2021_fjord_experiment_he570
bop_he570_031	fjord experiment	fjordexport_L11	rainer kiko([email])	HDR20210312-223851	uvp6	he570_ctd032	2021-03-12 23:00:52	60.73639	5.01944	0.002342	1.136	73.0	export_detailed_20220511_09_31_PAR_bop_he570_031.tsv	export_detailed_20220511_09_31_ZOO_Aggregated.tsv	uvp6_sn000125hf_2021_fjord_experiment_he570
bop_he570_032	fjord experiment	fjordexport_L07	rainer kiko([email])	HDR20210313-072802	uvp6	he570_ctd033	2021-03-13 07:35:35	60.69194	5.15778	0.002342	1.136	73.0	export_detailed_20220511_09_31_PAR_bop_he570_032.tsv	export_detailed_20220511_09_31_ZOO_Aggregated.tsv	uvp6_sn000125hf_2021_fjord_experiment_he570
bop_he570_033	fjord experiment	fjordexport_L07	rainer kiko([email])	HDR20210313-133821	uvp6	he570_ctd034	2021-03-13 13:47:23	60.69417	5.14722	0.002342	1.136	73.0	export_detailed_20220511_09_31_PAR_bop_he570_033.tsv	export_detailed_20220511_09_31_ZOO_Aggregated.tsv	uvp6_sn000125hf_2021_fjord_experiment_he570
bop_he570_034	fjord experiment	fjordexport_L07	rainer kiko([email])	HDR20210313-170214	uvp6	he570_ctd035	2021-03-13 17:12:40	60.69389	5.15111	0.002342	1.136	73.0	export_detailed_20220511_09_31_PAR_bop_he570_034.tsv	export_detailed_20220511_09_31_ZOO_Aggregated.tsv	uvp6_sn000125hf_2021_fjord_experiment_he570
bop_he570_035a	fjord experiment	fjordexport_L07	rainer kiko([email])	HDR20210314-105918	uvp6	he570_ctd036	2021-03-14 11:08:34	60.695	5.14389	0.002342	1.136	73.0	export_detailed_20220511_09_31_PAR_bop_he570_035a.tsv	export_detailed_20220511_09_31_ZOO_Aggregated.tsv	uvp6_sn000125hf_2021_fjord_experiment_he570
bop_he570_035b	fjord experiment	fjordexport_L07	rainer kiko([email])	HDR20210314-114616	uvp6	he570_ctd036	2021-03-14 11:51:55	60.695	5.14389	0.002342	1.136	73.0	export_detailed_20220511_09_31_PAR_bop_he570_035b.tsv	export_detailed_20220511_09_31_ZOO_Aggregated.tsv	uvp6_sn000125hf_2021_fjord_experiment_he570
bop_he570_035c	fjord experiment	fjordexport_L07	rainer kiko([email])	HDR20210314-121251	uvp6	he570_ctd036	2021-03-14 12:19:05	60.695	5.14389	0.002342	1.136	73.0	export_detailed_20220511_09_31_PAR_bop_he570_035c.tsv	export_detailed_20220511_09_31_ZOO_Aggregated.tsv	uvp6_sn000125hf_2021_fjord_experiment_he570
bop_he570_035d	fjord experiment	fjordexport_L07	rainer kiko([email])	HDR20210314-123309	uvp6	he570_ctd036	2021-03-14 12:38:31	60.695	5.14389	0.002342	1.136	73.0	export_detailed_20220511_09_31_PAR_bop_he570_035d.tsv	export_detailed_20220511_09_31_ZOO_Aggregated.tsv	uvp6_sn000125hf_2021_fjord_experiment_he570
bop_he570_036a	fjord experiment	fjordexport_L07	rainer kiko([email])	HDR20210315-074441	uvp6	he570_ctd037	2021-03-15 07:56:02	60.69361	5.15389	0.002342	1.136	73.0	export_detailed_20220511_09_31_PAR_bop_he570_036a.tsv	export_detailed_20220511_09_31_ZOO_Aggregated.tsv	uvp6_sn000125hf_2021_fjord_experiment_he570
bop_he570_036b	fjord experiment	fjordexport_L07	rainer kiko([email])	HDR20210315-083158	uvp6	he570_ctd037	2021-03-15 08:35:53	60.69361	5.15389	0.002342	1.136	73.0	export_detailed_20220511_09_31_PAR_bop_he570_036b.tsv	export_detailed_20220511_09_31_ZOO_Aggregated.tsv	uvp6_sn000125hf_2021_fjord_experiment_he570
bop_he570_037a	fjord experiment	fjordexport_L07	rainer kiko([email])	HDR20210315-105927	uvp6	he570_ctd038	2021-03-15 11:09:49	60.69028	5.15639	0.002342	1.136	73.0	export_detailed_20220511_09_31_PAR_bop_he570_037a.tsv	export_detailed_20220511_09_31_ZOO_Aggregated.tsv	uvp6_sn000125hf_2021_fjord_experiment_he570
bop_he570_037b	fjord experiment	fjordexport_L07	rainer kiko([email])	HDR20210315-115402	uvp6	he570_ctd038	2021-03-15 11:59:21	60.69028	5.15639	0.002342	1.136	73.0	export_detailed_20220511_09_31_PAR_bop_he570_037b.tsv	export_detailed_20220511_09_31_ZOO_Aggregated.tsv	uvp6_sn000125hf_2021_fjord_experiment_he570
bop_he570_037c	fjord experiment	fjordexport_L07	rainer kiko([email])	HDR20210315-123620	uvp6	he570_ctd038	2021-03-15 12:41:28	60.69028	5.15639	0.002342	1.136	73.0	export_detailed_20220511_09_31_PAR_bop_he570_037c.tsv	export_detailed_20220511_09_31_ZOO_Aggregated.tsv	uvp6_sn000125hf_2021_fjord_experiment_he570
bop_he570_037d	fjord experiment	fjordexport_L07	rainer kiko([email])	HDR20210315-132506	uvp6	he570_ctd038	2021-03-15 13:30:21	60.69028	5.15639	0.002342	1.136	73.0	export_detailed_20220511_09_31_PAR_bop_he570_037d.tsv	export_detailed_20220511_09_31_ZOO_Aggregated.tsv	uvp6_sn000125hf_2021_fjord_experiment_he570
bop_he570_038a	fjord experiment	fjordexport_L07	rainer kiko([email])	HDR20210315-154238	uvp6	he570_ctd039	2021-03-15 15:59:09	60.69306	5.15306	0.002342	1.136	73.0	export_detailed_20220511_09_31_PAR_bop_he570_038a.tsv	no data available	uvp6_sn000125hf_2021_fjord_experiment_he570
bop_he570_038b	fjord experiment	fjordexport_L07	rainer kiko([email])	HDR20210315-164352	uvp6	he570_ctd039	2021-03-15 16:50:08	60.69306	5.15306	0.002342	1.136	73.0	export_detailed_20220511_09_31_PAR_bop_he570_038b.tsv	no data available	uvp6_sn000125hf_2021_fjord_experiment_he570
bop_he570_038c	fjord experiment	fjordexport_L07	rainer kiko([email])	HDR20210315-173241	uvp6	he570_ctd039	2021-03-15 17:37:39	60.69306	5.15306	0.002342	1.136	73.0	export_detailed_20220511_09_31_PAR_bop_he570_038c.tsv	export_detailed_20220511_09_31_ZOO_Aggregated.tsv	uvp6_sn000125hf_2021_fjord_experiment_he570
bop_he570_039a	fjord experiment	fjordexport_L07	rainer kiko([email])	HDR20210315-224900	uvp6	he570_ctd041	2021-03-15 23:08:09	60.69278	5.15306	0.002342	1.136	73.0	export_detailed_20220511_09_31_PAR_bop_he570_039a.tsv	no data available	uvp6_sn000125hf_2021_fjord_experiment_he570
bop_he570_039b	fjord experiment	fjordexport_L07	rainer kiko([email])	HDR20210315-235011	uvp6	he570_ctd041	2021-03-15 23:55:49	60.69278	5.15306	0.002342	1.136	73.0	export_detailed_20220511_09_31_PAR_bop_he570_039b.tsv	no data available	uvp6_sn000125hf_2021_fjord_experiment_he570
bop_he570_039c	fjord experiment	fjordexport_L07	rainer kiko([email])	HDR20210316-001928	uvp6	he570_ctd041	2021-03-16 00:25:42	60.69278	5.15306	0.002342	1.136	73.0	export_detailed_20220511_09_31_PAR_bop_he570_039c.tsv	export_detailed_20220511_09_31_ZOO_Aggregated.tsv	uvp6_sn000125hf_2021_fjord_experiment_he570
